n_sector,addetti_ul,4,12,23,24,25,28,33,40,42,43,44,50,52,72,74,76,78,84,91
3.0,355.62999507,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.011247645180246017,0.0,0.0,0.0,0.0,0.0
4.0,12334.720001561,0.001264722660751583,0.0013814662998303594,0.0013814662998303594,0.0013814662998303594,0.001264722660751583,0.001264722660751583,0.001264722660751583,0.001264722660751583,0.0011836506947990972,0.0011836506947990972,0.0011836506947990972,0.0011836506947990972,0.0011836506947990972,0.0011836506947990972,0.0,0.0,0.0,0.0,0.0
5.0,36640.579993061,0.005265200434505546,0.005265200434505546,0.005265200434505546,0.005265200434505546,0.005265200434505546,0.005265200434505546,0.005265200434505546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,4388.2499721,0.007531476126047555,0.007531476126047555,0.007531476126047555,0.007531476126047555,0.007531476126047555,0.007531476126047555,0.007531476126047555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,3525.55997952,0.03934977737037051,0.03934977737037051,0.03934977737037051,0.03934977737037051,0.03934977737037051,0.03934977737037051,0.03934977737037051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2329.69999809,0.014555522182169826,0.014555522182169826,0.014555522182169826,0.014555522182169826,0.014555522182169826,0.014555522182169826,0.014555522182169826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,560.1800008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2025.47000826,0.0077858472037052665,0.01617896086654544,0.01617896086654544,0.01617896086654544,0.0077858472037052665,0.0077858472037052665,0.0077858472037052665,0.0077858472037052665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1693.010022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,10352.740009379999,0.01849075709682236,0.01849075709682236,0.01849075709682236,0.01849075709682236,0.01849075709682236,0.01849075709682236,0.01849075709682236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,3264.88000092,0.0006064541420946749,0.0006064541420946749,0.0006064541420946749,0.0006064541420946749,0.0006064541420946749,0.0006064541420946749,0.0006064541420946749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,2413.20999985,0.007027983060344602,0.008673094758144116,0.008673094758144116,0.008673094758144116,0.007027983060344602,0.007027983060344602,0.007027983060344602,0.007027983060344602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,20013.649936769,0.01290918954894589,0.01290918954894589,0.01290918954894589,0.01290918954894589,0.01290918954894589,0.01290918954894589,0.01290918954894589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3049.76997259,0.01413221272009494,0.06346052152767352,0.06346052152767352,0.06346052152767352,0.06346052152767352,0.06346052152767352,0.01413221272009494,0.01413221272009494,0.01413221272009494,0.01413221272009494,0.01413221272009494,0.01413221272009494,0.01413221272009494,0.0012296009317762852,0.0,0.0,0.0,0.0,0.0
17.0,9720.560006988999,0.0011563119811943488,0.0018188252618458437,0.0018188252618458437,0.0018188252618458437,0.0018188252618458437,0.0018188252618458437,0.0011563119811943488,0.0011563119811943488,0.0011563119811943488,0.0011563119811943488,0.0011563119811943488,0.0011563119811943488,0.0011563119811943488,0.0009505625183483793,0.0,0.0,0.0,0.0,0.0
18.0,13411.569999699,0.003113729414299536,0.003113729414299536,0.003113729414299536,0.003113729414299536,0.003113729414299536,0.003113729414299536,0.003113729414299536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1591.8099986299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,3517.730010238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,18385.189953662,0.002456324961222657,0.002456324961222657,0.002456324961222657,0.002456324961222657,0.002456324961222657,0.002456324961222657,0.002456324961222657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,4182.759996217001,0.009622833013704628,0.009622833013704628,0.009622833013704628,0.009622833013704628,0.009622833013704628,0.009622833013704628,0.009622833013704628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,1616.060001368,0.0012375778116573602,0.0024751556233147203,0.0024751556233147203,0.0024751556233147203,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0012375778116573602,0.0,0.0,0.0,0.0,0.0
24.0,993.07001177,0.006031800103724523,0.030199280458129307,0.030199280458129307,0.030199280458129307,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.006031800103724523,0.0,0.0,0.0,0.0,0.0
25.0,4677.069998049,0.0008124744768808546,0.002095328914061151,0.002095328914061151,0.002095328914061151,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0008124744768808546,0.0,0.0,0.0,0.0,0.0
26.0,33868.429973453996,0.013226181372744537,0.013226181372744537,0.013226181372744537,0.013226181372744537,0.013226181372744537,0.013226181372744537,0.013226181372744537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,91317.3699857498,0.00383705749776498,0.008215961518012172,0.008215961518012172,0.00383705749776498,0.00383705749776498,0.00383705749776498,0.00383705749776498,0.00383705749776498,0.00383705749776498,0.00383705749776498,0.002897477217546778,0.002897477217546778,0.002897477217546778,0.002897477217546778,0.00010468983033010979,0.00010468983033010979,0.00010468983033010979,0.00010468983033010979,0.00010468983033010979
28.0,20798.340020312,0.0038315556636814973,0.0043835227912882415,0.0043835227912882415,0.0043835227912882415,0.0043835227912882415,0.0038315556636814973,0.0038315556636814973,0.0038315556636814973,0.0038315556636814973,0.0038315556636814973,0.0038315556636814973,0.0033512288784551952,0.0033512288784551952,0.0033512288784551952,0.0022319087943876987,0.0022319087943876987,0.0022319087943876987,0.0022319087943876987,0.0
29.0,40411.37997412,0.003427994779656535,0.006559538433474949,0.006559538433474949,0.006559538433474949,0.003427994779656535,0.003427994779656535,0.003427994779656535,0.003427994779656535,0.003427994779656535,0.0025495293592048035,0.0025495293592048035,0.0025495293592048035,0.0025495293592048035,0.0025495293592048035,0.00011952078605316557,0.0,0.0,0.0,0.0
30.0,1038.88999618,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0009625658189769863,0.0,0.0,0.0,0.0,0.0
31.0,1290.02999844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,8667.069991565,0.0027667943172649937,0.0047420869959512845,0.0047420869959512845,0.0047420869959512845,0.0047420869959512845,0.0047420869959512845,0.0027667943172649937,0.0027667943172649937,0.0027667943172649937,0.0027667943172649937,0.0027667943172649937,0.0027667943172649937,0.0027667943172649937,0.0014203185057903522,0.0,0.0,0.0,0.0,0.0
33.0,12404.40999835,0.004386343228516106,0.005696361196493747,0.005696361196493747,0.005696361196493747,0.004386343228516106,0.004386343228516106,0.004386343228516106,0.004386343228516106,0.0027409606748344012,0.0027409606748344012,0.0027409606748344012,0.0027409606748344012,0.0027409606748344012,0.0027409606748344012,0.0,0.0,0.0,0.0,0.0
34.0,9320.659996971,0.0015449549715019822,0.003905302844630011,0.003905302844630011,0.003905302844630011,0.0015449549715019822,0.0015449549715019822,0.0015449549715019822,0.0015449549715019822,0.001287462476251652,0.001287462476251652,0.001287462476251652,0.001287462476251652,0.001287462476251652,0.001287462476251652,0.0,0.0,0.0,0.0,0.0
35.0,25576.919972395,0.0019752182739174967,0.003959038067495588,0.003959038067495588,0.003959038067495588,0.0019752182739174967,0.0019752182739174967,0.0019752182739174967,0.0019752182739174967,0.0015846317681622243,0.0015846317681622243,0.0015846317681622243,0.0015846317681622243,0.0015846317681622243,0.0015846317681622243,3.909774910658881e-05,3.909774910658881e-05,0.0,0.0,0.0
36.0,456.70000058899996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,7783.849999573,0.0034687205022554575,0.005675854505472689,0.005675854505472689,0.005675854505472689,0.0034687205022554575,0.0034687205022554575,0.0034687205022554575,0.0034687205022554575,0.0015827643108070992,0.0015827643108070992,0.0015827643108070992,0.0015827643108070992,0.0015827643108070992,0.0015827643108070992,0.0,0.0,0.0,0.0,0.0
38.0,27765.819933316998,0.0026529020168287293,0.002941026049153832,0.002941026049153832,0.002941026049153832,0.0026529020168287293,0.0026529020168287293,0.0026529020168287293,0.0026529020168287293,0.0018097790672373984,0.0018097790672373984,0.0018097790672373984,0.0018097790672373984,0.0018097790672373984,0.0018097790672373984,0.0,0.0,0.0,0.0,0.0
40.0,1843.030001949,0.002170339058924711,0.004590267109625763,0.004590267109625763,0.004590267109625763,0.002170339058924711,0.002170339058924711,0.002170339058924711,0.002170339058924711,0.0016277542941935334,0.0016277542941935334,0.0016277542941935334,0.0016277542941935334,0.0016277542941935334,0.0016277542941935334,0.0,0.0,0.0,0.0,0.0
41.0,22897.879975255,0.002812487394011804,0.003916519725708855,0.003916519725708855,0.003916519725708855,0.003916519725708855,0.003916519725708855,0.003916519725708855,0.002812487394011804,0.002812487394011804,0.002812487394011804,0.002812487394011804,0.002812487394011804,0.002532985544630277,0.002532985544630277,0.002532985544630277,0.002532985544630277,0.002532985544630277,0.0,0.0
42.0,5394.380001157,0.001401458558421637,0.003119913783676763,0.003119913783676763,0.003119913783676763,0.003119913783676763,0.003119913783676763,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.001401458558421637,0.0,0.0,0.0,0.0,0.0
43.0,14531.690001879,0.003401531411254198,0.007473322090270135,0.0041750133805603575,0.0041750133805603575,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.003401531411254198,0.0,0.0,0.0,0.0,0.0
