n_sector,addetti_ul,4,12,23,24,25,28,33,40,42,43,44,50,52,72,74,76,78,80,91,100
3.0,1303.84999681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,37030.589902249,0.0010496727193006255,0.0033726170806264956,0.0033726170806264956,0.0033726170806264956,0.0010496727193006255,0.0010496727193006255,0.0010496727193006255,0.0010496727193006255,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.00013232303381973393,0.0,0.0,0.0,0.0033726170806264956
5.0,23366.890029817,0.0003890119732836004,0.0003890119732836004,0.0003890119732836004,0.0003890119732836004,0.0003890119732836004,0.0003890119732836004,0.0003890119732836004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003890119732836004
6.0,7845.680010779,0.0010094727275543856,0.0010094727275543856,0.0010094727275543856,0.0010094727275543856,0.0010094727275543856,0.0010094727275543856,0.0010094727275543856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010094727275543856
7.0,5191.0799824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,5774.380002035,0.002575168311534664,0.002575168311534664,0.002575168311534664,0.002575168311534664,0.002575168311534664,0.002575168311534664,0.002575168311534664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002575168311534664
9.0,1478.1200075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,10290.61996615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2794.5700268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,23439.450051497,0.0015107009730263906,0.0015107009730263906,0.0015107009730263906,0.0015107009730263906,0.0015107009730263906,0.0015107009730263906,0.0015107009730263906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015107009730263906
13.0,9362.89000146,0.00021360925950087318,0.00021360925950087318,0.00021360925950087318,0.00021360925950087318,0.00021360925950087318,0.00021360925950087318,0.00021360925950087318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021360925950087318
14.0,8247.40003662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,55429.919997206,0.0018545940370323776,0.0018545940370323776,0.0018545940370323776,0.0018545940370323776,0.0018545940370323776,0.0018545940370323776,0.0018545940370323776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018545940370323776
16.0,7556.090024659,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0012466765310177887,0.0,0.0,0.0,0.0,0.0,0.0,0.0012466765310177887
17.0,10952.639993016,0.0004565109419453458,0.000600768399600075,0.000600768399600075,0.000600768399600075,0.000600768399600075,0.000600768399600075,0.0004565109419453458,0.0004565109419453458,0.0004565109419453458,0.0004565109419453458,0.0004565109419453458,0.0004565109419453458,0.0004565109419453458,0.0,0.0,0.0,0.0,0.0,0.0,0.000600768399600075
18.0,54760.149831302,0.002688816616711203,0.002688816616711203,0.002688816616711203,0.002688816616711203,0.002688816616711203,0.002688816616711203,0.002688816616711203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688816616711203
19.0,49913.979789838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,12684.850070080001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,16031.109944222999,0.0011914334357667426,0.0011914334357667426,0.0011914334357667426,0.0011914334357667426,0.0011914334357667426,0.0011914334357667426,0.0011914334357667426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011914334357667426
22.0,12364.420008403,0.0017768726543638067,0.0017768726543638067,0.0017768726543638067,0.0017768726543638067,0.0017768726543638067,0.0017768726543638067,0.0017768726543638067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017768726543638067
23.0,6863.029987883,0.00029141647399633883,0.003749072937962899,0.003749072937962899,0.003749072937962899,0.00029141647399633883,0.00029141647399633883,0.00029141647399633883,0.00029141647399633883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003749072937962899
24.0,2547.529976048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,11154.399979377,0.0,8.965072095754742e-05,8.965072095754742e-05,8.965072095754742e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.965072095754742e-05
26.0,101278.919964499,0.0019080969689224503,0.0019080969689224503,0.0019080969689224503,0.0019080969689224503,0.0019080969689224503,0.0019080969689224503,0.0019080969689224503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019080969689224503
27.0,250525.0799657384,0.001064923326101666,0.0028268626991191973,0.0028268626991191973,0.001064923326101666,0.001064923326101666,0.001064923326101666,0.001064923326101666,0.001064923326101666,0.001064923326101666,0.001064923326101666,0.00034723070449432303,0.00034723070449432303,0.00034723070449432303,0.00034723070449432303,0.00016074239040461438,0.00016074239040461438,0.00016074239040461438,0.00016074239040461438,0.00016074239040461438,0.0028268626991191973
28.0,74714.839968685,0.004980804344303941,0.00621188508032039,0.00621188508032039,0.00621188508032039,0.00621188508032039,0.004980804344303941,0.004980804344303941,0.004980804344303941,0.004980804344303941,0.004980804344303941,0.004980804344303941,2.6768443870565122e-05,2.6768443870565122e-05,2.6768443870565122e-05,0.0,0.0,0.0,0.0,0.0,0.00621188508032039
29.0,99307.9899728156,0.0007260241627862625,0.0016283684769197947,0.0016283684769197947,0.0016283684769197947,0.0007260241627862625,0.0007260241627862625,0.0007260241627862625,0.0007260241627862625,0.0007260241627862625,0.00018417450604937903,0.00018417450604937903,0.00018417450604937903,0.00018417450604937903,0.00018417450604937903,0.00015396545639666514,0.0,0.0,0.0,0.0,0.0016283684769197947
30.0,4447.770015704,0.0,0.002531605784526552,0.002531605784526552,0.002531605784526552,0.002531605784526552,0.002531605784526552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002531605784526552
31.0,6129.229966041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,43603.620217464,0.00028621476697940666,0.0010778921398176863,0.0010778921398176863,0.0010778921398176863,0.0010778921398176863,0.0010778921398176863,0.00028621476697940666,0.00028621476697940666,0.00028621476697940666,0.00028621476697940666,0.00028621476697940666,0.00028621476697940666,0.00028621476697940666,0.0001256776380646754,0.0,0.0,0.0,0.0,0.0,0.0011879747425020736
33.0,54986.260064172,0.002005410060282493,0.003378298485716392,0.003378298485716392,0.003378298485716392,0.002005410060282493,0.002005410060282493,0.002005410060282493,0.002005410060282493,0.0005444996634624427,0.0005444996634624427,0.0005444996634624427,0.0005444996634624427,0.0005444996634624427,0.0005444996634624427,7.274544577739579e-05,7.274544577739579e-05,0.0,0.0,0.0,0.003378298485716392
34.0,25784.899999985,0.001199151441348153,0.002246275921179981,0.002246275921179981,0.002246275921179981,0.001199151441348153,0.001199151441348153,0.001199151441348153,0.001199151441348153,0.00046228606665168126,0.00046228606665168126,0.00046228606665168126,0.00046228606665168126,0.00046228606665168126,0.00046228606665168126,7.75647762838392e-05,7.75647762838392e-05,0.0,0.0,0.0,0.002246275921179981
35.0,72903.350032143,0.0014464355894963292,0.0025753274739394173,0.0025753274739394173,0.0025753274739394173,0.0014464355894963292,0.0014464355894963292,0.0014464355894963292,0.0014464355894963292,0.0005093044418895623,0.0005093044418895623,0.0005093044418895623,0.0005093044418895623,0.0005093044418895623,0.0005093044418895623,5.486716314457974e-05,5.486716314457974e-05,0.0,0.0,0.0,0.0025753274739394173
36.0,3330.860029839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,26578.669979738,0.00047632180201835655,0.0009394751505261794,0.0009394751505261794,0.0009394751505261794,0.00047632180201835655,0.00047632180201835655,0.00047632180201835655,0.00047632180201835655,9.707031924347002e-05,9.707031924347002e-05,9.707031924347002e-05,9.707031924347002e-05,9.707031924347002e-05,9.707031924347002e-05,5.9446164206278884e-05,5.9446164206278884e-05,0.0,0.0,0.0,0.0009394751505261794
38.0,106492.4698309508,0.0019094308762186449,0.0020348857571243846,0.0020348857571243846,0.0020348857571243846,0.0019094308762186449,0.0019094308762186449,0.0019094308762186449,0.0019094308762186449,5.3806621342297315e-05,5.3806621342297315e-05,5.3806621342297315e-05,5.3806621342297315e-05,5.3806621342297315e-05,5.3806621342297315e-05,1.8592863919327804e-05,1.8592863919327804e-05,0.0,0.0,0.0,0.0020348857571243846
40.0,7347.90999888,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.004199833694847081,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0014725275624836492,0.0,0.0,0.0,0.004199833694847081
41.0,76543.70012046001,0.0005515803238353599,0.0014114812548906436,0.0014114812548906436,0.0014114812548906436,0.0014114812548906436,0.0014114812548906436,0.0014114812548906436,0.0005515803238353599,0.0005515803238353599,0.0005515803238353599,0.0005515803238353599,0.0005515803238353599,0.0004601292966576325,0.0004601292966576325,0.0004601292966576325,0.0004601292966576325,0.0004601292966576325,0.00012842336971599397,0.0,0.0014114812548906436
42.0,11266.149996175,0.002006896775533468,0.0022731811762398794,0.0022731811762398794,0.0022731811762398794,0.0022731811762398794,0.0022731811762398794,0.002006896775533468,0.002006896775533468,0.002006896775533468,0.002006896775533468,0.002006896775533468,0.002006896775533468,0.002006896775533468,0.0008760756694479471,0.0,0.0,0.0,0.0,0.0,0.0022731811762398794
43.0,35675.129999593,0.000538470356806525,0.00248184099374018,0.001052553983136947,0.001052553983136947,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.000538470356806525,0.0,0.0,0.0,0.0,0.0,0.00248184099374018
