ateco_ul_2007,ateco_sector,n_sector,hazus_sector,ING_sector,addetti_ul
6200,Attività estrattiva,3.0,IND4,na,119.77000100000001
8110,Attività estrattiva,3.0,IND4,na,94.8099992
8120,Attività estrattiva,3.0,IND4,na,113.93000072
8990,Attività estrattiva,3.0,IND4,na,3.0
9100,Attività estrattiva,3.0,IND4,na,752.6799988
10110,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,752.98000421
10120,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,1377.119988
10130,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,334.189999489
10200,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,199.04000221
10310,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,49.9399989
10320,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,2.0
10390,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,525.129992014
10411,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,442.87999883
10412,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,36.7900002
10413,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,4.48999992
10511,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,10.190000099999999
10512,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,261.1400009
10520,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,73.11000099
10611,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,73.1799998
10612,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,12.2
10614,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,137.3599998
10711,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,2504.429999039
10712,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,764.589996379
10720,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,624.23999768
10730,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,1620.159987561
10820,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,473.619999
10830,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,129.28000021
10840,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,16.7200003
10850,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,259.49000072
10860,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,46.0600004
10890,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,183.53999955
10910,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,122.5100021
10920,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,2.0
11010,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,93.0399997
11021,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,654.0900019000001
11022,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,50.2600001
11040,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,8.34000011
11050,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,54.38000018
11070,"Industrie alimentari, delle bevande e del tabacco",4.0,IND3,IND_LG,518.1100192
13100,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,97.44000119
13200,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,60.03999978
13300,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,285.839998881
13910,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,44.57000021
13921,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,128.28000018
13922,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,517.380000458
13930,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,2.9299999
13940,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,6.44000021
13950,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,135.3899997
13961,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,199.4799968
13962,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,166.77999602
13991,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,143.11999938
13992,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,4.0
13999,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,5.24
14110,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,6.0
14120,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,181.36999978
14131,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,4048.219977959
14132,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,217.65000066
14140,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,518.3599928
14191,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,556.47000216
14192,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,318.14000279
14200,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,12.8700001
14310,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,318.10999
14390,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,673.139991298
15110,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,39.7000010998
15120,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,1498.959993228
15201,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,428.2399999
15202,"Industrie tessili, abbigliamento, pelli e accessori",5.0,IND1+IND2,IND_LG,69.90999939
16100,Industria del legno,6.0,IND1,IND_LG,217.96999998
16210,Industria del legno,6.0,IND1,IND_LG,50.3500011
16231,Industria del legno,6.0,IND1,IND_LG,879.6299991779999
16232,Industria del legno,6.0,IND1,IND_LG,358.66999744
16240,Industria del legno,6.0,IND1,IND_LG,287.729998
16291,Industria del legno,6.0,IND1,IND_LG,110.129999429
16293,Industria del legno,6.0,IND1,IND_LG,1.26
16294,Industria del legno,6.0,IND1,IND_LG,37.56
17120,Carta e prodotti di carta,7.0,IND1,IND_LG,138.69
17210,Carta e prodotti di carta,7.0,IND1,IND_LG,428.41000008
17220,Carta e prodotti di carta,7.0,IND1,IND_LG,1530.3199979
17230,Carta e prodotti di carta,7.0,IND1,IND_LG,320.4400018
17290,Carta e prodotti di carta,7.0,IND1,IND_LG,115.5499994
18120,Servizi di stampa e di registrazione,8.0,IND2,IND_LG,1072.08999662
18130,Servizi di stampa e di registrazione,8.0,IND2,IND_LG,92.350000717
18140,Servizi di stampa e di registrazione,8.0,IND2,IND_LG,52.859999810000005
18200,Servizi di stampa e di registrazione,8.0,IND2,IND_LG,7.42
19201,Fabbricazione di coke e prodotti petroliferi raffinati,9.0,IND3,IND_HV,54.990002
19203,Fabbricazione di coke e prodotti petroliferi raffinati,9.0,IND3,IND_HV,81.9499999
19204,Fabbricazione di coke e prodotti petroliferi raffinati,9.0,IND3,IND_HV,31.8699999
20110,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,53.26999971
20130,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,98.3199981
20140,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,150.5800011
20150,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,363.53998789999997
20160,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,161.4400015
20170,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,43.799999
20200,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,28.44
20300,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,185.03000161
20411,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,28.6499998
20412,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,30.929999000000002
20420,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,75.37000117
20510,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,124.58999979000001
20530,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,1.0
20592,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,59.579998
20594,Fabbricazione di sostanze e prodotti chimici,10.0,IND3,Media1,128.5899997
21100,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",11.0,IND3,IND_LG,6.5799999
21200,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",11.0,IND3,IND_LG,1048.9100099900002
22190,Fabbricazione di articoli in gomma e materie plastiche,12.0,IND2,IND_LG,1789.1799953
22210,Fabbricazione di articoli in gomma e materie plastiche,12.0,IND2,IND_LG,571.7699905
22220,Fabbricazione di articoli in gomma e materie plastiche,12.0,IND2,IND_LG,350.10999781
22230,Fabbricazione di articoli in gomma e materie plastiche,12.0,IND2,IND_LG,237.5400026
22290,Fabbricazione di articoli in gomma e materie plastiche,12.0,IND2,IND_LG,1465.09000354
23110,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,1771.33
23120,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,491.369996
23130,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,106.84
23140,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,8.25
23192,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,28.0900002
23199,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,326.72
23200,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,4.34
23310,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,138.07
23320,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,56.830001100000004
23410,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,65.109999999
23420,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,135.3399998
23440,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,1.1900001
23490,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,39.279999
23510,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,73.169998
23610,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,419.42000131
23620,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,123.890004
23630,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,542.16999992
23640,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,35.27
23690,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,87.9100019
23701,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,415.36000007
23702,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,97.9899996
23703,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,62.19000019
23910,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,34.59
23990,Altri prodotti della lavorazione di minerali non metalliferi,13.0,IND1,IND_LG,204.8100096
24100,Metalli,14.0,IND4,IND_HV,12.98
24201,Metalli,14.0,IND4,IND_HV,149.67
24202,Metalli,14.0,IND4,IND_HV,214.76
24330,Metalli,14.0,IND4,IND_HV,339.52999001
24340,Metalli,14.0,IND4,IND_HV,84.71999890000001
24410,Metalli,14.0,IND4,IND_HV,6.4099999
24420,Metalli,14.0,IND4,IND_HV,331.859993
24450,Metalli,14.0,IND4,IND_HV,14.50999998
24510,Metalli,14.0,IND4,IND_HV,56.91
24530,Metalli,14.0,IND4,IND_HV,205.85999999999999
24540,Metalli,14.0,IND4,IND_HV,3.0
25110,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,1745.14000131
25121,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,1643.999998145
25122,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,98.0600003
25210,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,434.2700093
25290,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,276.7000021
25300,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,8.8299999
25400,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,119.75
25500,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,819.6299954
25610,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,748.6700015800001
25620,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,1735.580001618
25710,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,5.6700001
25720,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,24.319999998
25731,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,358.26000255
25732,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,284.0800031
25910,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,191.3700002
25920,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,320.310002
25931,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,368.0900009
25932,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,50.990002
25933,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,61.0
25940,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,0.0
25991,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,9.0500002
25992,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,163.9000008
25993,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,415.13000033000003
25999,"Prodotti in metallo, esclusi macchine e impianti",15.0,IND1,IND_LG,467.719998599
26110,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,1800.15000391
26120,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,124.99000019
26200,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,116.71000311999998
26301,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,2.0
26302,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,302.0799894
26400,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,114.06
26512,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,15.9399999
26600,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,134.73000173
26701,"Fabbricazione di computer, apparecchi elettronici e ottici",16.0,IND5,IND_HT,5.0
27110,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,269.87
27120,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,142.510000379
27200,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,349.08001
27310,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,46.7100011
27320,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,180.6899999
27330,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,33.969999
27400,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,36.349999600000004
27510,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,105.99999700000001
27520,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,14.54
27900,Fabbricazione di apparecchi elettrici,17.0,IND5,IND_HT,474.2900007
28111,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,6.1300001
28112,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,6.73
28120,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,3.41
28130,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,142.1100008
28140,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,75.7099965
28151,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,232.25999911
28211,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,32.880001
28212,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,147.37999960000002
28220,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,161.9399977
28230,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,5.91999999
28250,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,277.13000001
28291,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,29.8400008
28292,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,602.5699865
28293,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,163.8500004
28299,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,489.30000071999996
28301,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,23.1199998
28309,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,327.030000889
28410,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,124.00000010000001
28490,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,103.13999877
28910,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,289.02999889
28920,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,189.5999988
28930,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,71.66000048
28941,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,2.5
28942,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,1.0
28943,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,5.1900001
28950,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,639.4300206
28960,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,149.470001
28991,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,6.5599999
28992,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,163.58000029800002
28993,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,22.7600001
28999,Fabbricazione di macchinari ed apparecchi n.c.a.,18.0,IND1,IND_HV,159.5500041
29100,"Autoveicoli, rimorchi e semirimorchi",19.0,IND1,IND_HV,6170.74981
29200,"Autoveicoli, rimorchi e semirimorchi",19.0,IND1,IND_HV,201.79999779
29310,"Autoveicoli, rimorchi e semirimorchi",19.0,IND1,IND_HV,1280.100005
29320,"Autoveicoli, rimorchi e semirimorchi",19.0,IND1,IND_HV,4386.5000057
30110,Altri mezzi di trasporto,20.0,IND1,IND_HV,24.089999209
30120,Altri mezzi di trasporto,20.0,IND1,IND_HV,6.309999899999999
30200,Altri mezzi di trasporto,20.0,IND1,IND_HV,16.490000000000002
30300,Altri mezzi di trasporto,20.0,IND1,IND_HV,390.29999979
30911,Altri mezzi di trasporto,20.0,IND1,IND_HV,444.24999989
30912,Altri mezzi di trasporto,20.0,IND1,IND_HV,120.6099988
30921,Altri mezzi di trasporto,20.0,IND1,IND_HV,12.99
31011,Mobilio; altri manufatti,21.0,IND2,IND_LG,44.75999898
31012,Mobilio; altri manufatti,21.0,IND2,IND_LG,464.1300018
31020,Mobilio; altri manufatti,21.0,IND2,IND_LG,419.96998692
31030,Mobilio; altri manufatti,21.0,IND2,IND_LG,68.90999968
31091,Mobilio; altri manufatti,21.0,IND2,IND_LG,484.41999985
31092,Mobilio; altri manufatti,21.0,IND2,IND_LG,58.3299992
31093,Mobilio; altri manufatti,21.0,IND2,IND_LG,83.61000108
31094,Mobilio; altri manufatti,21.0,IND2,IND_LG,194.069999498
31095,Mobilio; altri manufatti,21.0,IND2,IND_LG,40.0199999
31099,Mobilio; altri manufatti,21.0,IND2,IND_LG,148.300000201
32121,Mobilio; altri manufatti,21.0,IND2,IND_LG,98.41000011
32122,Mobilio; altri manufatti,21.0,IND2,IND_LG,2.44
32130,Mobilio; altri manufatti,21.0,IND2,IND_LG,38.60999901
32200,Mobilio; altri manufatti,21.0,IND2,IND_LG,25.03999991
32300,Mobilio; altri manufatti,21.0,IND2,IND_LG,36.01999983
32401,Mobilio; altri manufatti,21.0,IND2,IND_LG,44.61999979
32402,Mobilio; altri manufatti,21.0,IND2,IND_LG,1.0
32501,Mobilio; altri manufatti,21.0,IND2,IND_LG,93.31999719000001
32502,Mobilio; altri manufatti,21.0,IND2,IND_LG,650.239999869
32503,Mobilio; altri manufatti,21.0,IND2,IND_LG,86.379999089
32504,Mobilio; altri manufatti,21.0,IND2,IND_LG,345.2700002
32505,Mobilio; altri manufatti,21.0,IND2,IND_LG,45.05
32992,Mobilio; altri manufatti,21.0,IND2,IND_LG,31.55
32993,Mobilio; altri manufatti,21.0,IND2,IND_LG,11.0900002
32994,Mobilio; altri manufatti,21.0,IND2,IND_LG,8.0
32999,Mobilio; altri manufatti,21.0,IND2,IND_LG,182.72000018
33110,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,241.00999859
33121,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,198.09999938
33122,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,12.0100002
33123,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,169.49999861
33124,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,76.470000298
33125,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,536.739990768
33126,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,50.70999987
33127,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,58.1099999
33129,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,133.739999358
33130,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,174.6799992
33140,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,75.7300001
33150,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,45.9699996
33170,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,4.0
33190,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,76.18000103
33200,Servizi di riparazione e installazione di macchinari e apparecchi,22.0,IND1,IND_LG,787.7500062
35110,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,413.00999918
35120,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,50.01000002000001
35130,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,489.5999959
35140,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,98.66000003
35210,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,1.64999998
35220,"Fornitura di energia elettrica, gas, vapore e aria condizionata",23.0,COM4,COM_OF,221.06000182
