"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101"
"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",4,0.00792725880597315,0.00792725880597315,0.00792725880597315,0.00792725880597315,0.00792725880597315,0.00792725880597315,0.00792725880597315,0.00772224508695514,0.0062623228942933,0.00538859698010923,0.00516634873233711,0.00378789300747704,0.00363140389232414,0.00315529370298554,0.00312076180712321,2.92501820234177e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,0.00243853029707543,0.00243853029707543,0.00243853029707543,0.00243853029707543,0.00243853029707543,0.00243853029707543,0.00243853029707543,0.00197547591936614,0.00189184420263467,0.00172827073238363,0.00102321809815007,0.000542133181978971,0.000233096631545509,0.000193459736461632,4.09139244191925e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,0.00842240894216099,0.00842240894216099,0.00842240894216099,0.00842240894216099,0.00842240894216099,0.00842240894216099,0.00842240894216099,0.00698229364057668,0.00651995937140031,0.00614155608571111,0.00551339569924282,0.00244888774714324,0.00109389223575544,0.00101898901851082,0.000594110357517628,0.000351322551235804,7.85688498798708e-05,3.27370207832795e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.0044081938284795,0.00305121634818147,0.00275886972181056,0.00141250056902253,0.000984618341412255,0.000726402654352464,0.000689514699058208,0.000154494280632558,0.000154494280632558,1.93117850790697e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",8,0.00909961160813317,0.00909961160813317,0.00909961160813317,0.00909961160813317,0.00909961160813317,0.00909961160813317,0.00909961160813317,0.00827113230251257,0.00821923240544577,0.00796811767745132,0.00780590355453698,0.00286954868746192,0.00262908836714616,0.00258292508230652,0.00135586624097909,0.000762437452850029,0.000762437452850029,0.000329771656919943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",9,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.00454344746942705,0.0038611088616318,0.0038611088616318,0.00232748202783039,0.00079385519402897,0.00079385519402897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",10,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0240185012700037,0.0043512156011568,0.00416414804696851,0.00262788140852292,0.00168390752820003,0.00108015255336513,0.00108015255336513,0.000717503062127772,0.000406660641067178,0.000121998192320153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",12,0.0059187105548541,0.0059187105548541,0.0059187105548541,0.0059187105548541,0.0059187105548541,0.0059187105548541,0.0059187105548541,0.00462887438715291,0.00449928375506713,0.00405398608789555,0.00280873574281368,0.00182318416972215,0.00131144027029567,0.000956089026075049,0.000939455981330318,0.000422922719847903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",13,0.00263885514438712,0.00263885514438712,0.00263885514438712,0.00263885514438712,0.00263885514438712,0.00263885514438712,0.00263885514438712,0.00254290718668408,0.00137889834892993,0.00119180564590971,0.00102393011806633,0.000752156790658492,0.000566018363740266,0.000540409970861315,0.00028995968975461,0.000134975638338688,0.000134975638338688,0.000134975638338688,0.000134975638338688,4.04926915016063e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",14,0.00459717661158094,0.00459717661158094,0.00459717661158094,0.00459717661158094,0.00459717661158094,0.00459717661158094,0.00459717661158094,0.00350174938809657,0.00288163889745585,0.00261587725860982,0.0010162177526782,0.000984276092926487,0.000295282827877946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",15,0.00827327476013391,0.00827327476013391,0.00827327476013391,0.00827327476013391,0.00827327476013391,0.00827327476013391,0.00827327476013391,0.00802802030828083,0.00718181743196605,0.00606350717173779,0.00522434899090445,0.0036376404821148,0.00290953788128582,0.00208280070051476,0.000564190110112596,0.000233339865832484,0.000125432516420896,5.31898990745439e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",16,0.00472491418538116,0.00472491418538116,0.00472491418538116,0.00472491418538116,0.00469742897450995,0.0046301549022643,0.0046301549022643,0.00436692538957448,0.00430333473950837,0.00427608160376575,0.00391481484105342,0.00375125157898402,0.00367928787883629,0.00333077152821723,0.00322111353415667,0.000842523632385041,0.000234905578113076,0.000137779875101166,6.82172199053544e-05,3.84046533928638e-05,3.84046533928638e-05,1.77252246428602e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",17,0.0127417471508426,0.0127417471508426,0.0127417471508426,0.0127417471508426,0.0127417471508426,0.0120535531529378,0.0111613355129023,0.0105571943442149,0.0105317533042441,0.010338690013264,0.0103245660611774,0.0103164952314135,0.0100796572827035,0.00881208100895445,0.0085223559209804,0.00846822968729216,0.00846822968729216,0.00766250612435778,0.00754360670992833,0.00749264981803,0.00749264981803,0.00715336998694082,0.00702458252365159,0.00109112825924869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",18,0.00611432747662139,0.00611432747662139,0.00611432747662139,0.00611432747662139,0.00611432747662139,0.00611432747662139,0.00576741612691796,0.00524307599747889,0.00425092427212051,0.00408535826034406,0.00243387081101929,0.00146208712362756,0.000762882574820696,4.3408812986429e-05,1.19342212026613e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",19,0.00121880786285695,0.00121880786285695,0.00121880786285695,0.00121880786285695,0.00121880786285695,0.00121880786285695,0.000558282821584929,0.000285044061327587,8.9873518286629e-05,8.9873518286629e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",20,0.0259110880424375,0.0259110880424375,0.0259110880424375,0.0259110880424375,0.0259110880424375,0.0259110880424375,0.0259110880424375,0.0131492852986174,0.000408236978776317,0.000408236978776317,5.99355760863657e-05,5.99355760863657e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",21,0.00913815860249681,0.00913815860249681,0.00913815860249681,0.00913815860249681,0.00913815860249681,0.00913815860249681,0.00913815860249681,0.00869438538261213,0.00841159504572347,0.00829007954896528,0.00777740065805947,0.00112619166841116,0.00107472803429522,0.000968614390692489,0.00045259818417086,0.000380656621909402,0.000325904830050913,0.000118510847291241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",22,0.0162597790995584,0.0162597790995584,0.0162597790995584,0.0162597790995584,0.0162597790995584,0.0162597790995584,0.0162597790995584,0.0137380871297737,0.0127303141520317,0.0123616312007375,0.0112116408672015,0.0096893992237887,0.00636843900382862,0.00337106373626089,0.00138985640652393,0.000139070664476716,2.01009450412477e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",23,0.00814565365604338,0.00814565365604338,0.00814565365604338,0.00814565365604338,0.00814565365604338,0.00809017068758412,0.0061511380838293,0.00611083033228105,0.00602621865160673,0.00572538157604201,0.00559865926545246,0.00526847551941239,0.00314168437086152,0.00220889233111903,0.00199492452723566,0.000717062041372377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",26,0.0131483066787233,0.0131483066787233,0.0131483066787233,0.0131483066787233,0.0131483066787233,0.012758361797883,0.0109680590925233,0.00840767144660214,0.0053923923439279,0.0038272925812671,0.00341929578701673,0.00285778817745841,0.00188233956811341,0.000568556173347998,7.8760192970061e-05,3.34249086491762e-05,9.32439173164515e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",27,0.0109668691621926,0.0109668691621926,0.0109668691621926,0.0109668691621926,0.0109668691621926,0.0109668691621926,0.0100507492884501,0.00931595287674315,0.00867832143934344,0.00699427176819807,0.00537830548629849,0.00372076305472694,0.00302103251331273,0.00250520887030754,0.00201241162657977,0.00161512734349802,0.000758322900234605,0.000204171068319158,7.18748233539968e-05,5.81667563409325e-06,8.86522784298122e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",28,0.00910633140124131,0.00910633140124131,0.00910633140124131,0.00910633140124131,0.00910633140124131,0.00877964009785632,0.00790085232147885,0.00769801632562941,0.00712580478640666,0.00208736821431739,1.26794075452637e-05,2.44160723493081e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",29,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.0135500462875218,0.013096101166209,0.0111804755751427,0.0100824380471957,0.00668574123308387,0.00395042009868813,0.00330539014721541,0.00278943951212061,0.00248960854858651,0.00185305128284445,0.00170624644440566,0.00144888506736954,0.00134760954365593,0.000963826330243787,0.000535005322528518,9.07911961826794e-05,3.98532875606711e-05,1.32135156821131e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",30,0.0063324014877067,0.0063324014877067,0.0063324014877067,0.0063324014877067,0.0063324014877067,0.0063324014877067,0.00628799307902232,0.00622691302707569,0.0061800327298731,0.00609858454366841,0.00583875369135979,0.00127951396698493,0.00118003435392621,0.00111145200692625,0.00102703411452484,0.000427930881052015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",31,0.0150826411897582,0.0150826411897582,0.0150826411897582,0.0150826411897582,0.0150826411897582,0.0150826411897582,0.0150116090089778,0.0149636603092438,0.0149636603092438,0.0149636603092438,0.0149636603092438,0.0147754730708357,0.0101271639911461,0.00614289906569777,0.00609536025266846,0.00253973343861186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",32,0.00268537286000954,0.00268537286000954,0.00268537286000954,0.00268537286000954,0.00268537286000954,0.00261612252738348,0.002422792810591,0.00206436303557757,0.00193647626165547,0.00185682943198698,0.00167627055207463,0.00142425162102035,0.00123015963991644,0.000916263584975632,0.000561053777883976,0.000231695269379875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",33,0.00263675673051231,0.00263675673051231,0.00263675673051231,0.00263675673051231,0.00263675673051231,0.00259753013083158,0.00243635457214368,0.00162829248122649,0.00153929377877525,0.00120224958577964,0.000952683129299751,0.000489281499958994,0.000165834829171189,0.000116147549595616,5.00842550364357e-05,4.62032691461107e-06,1.02673931435802e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",34,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.0114759074380051,0.010689947134294,0.0097813285597661,0.00893650518992944,0.00725258896769569,0.0054449238540937,0.00425433137223043,0.00318670123586594,0.00237166138765694,0.00185019355714579,0.00147707939129563,0.00118709762431719,0.000530111192599142,0.000247304473298058,3.94553962886671e-05,1.31782674208697e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",35,0.00288997626023334,0.00288997626023334,0.00288997626023334,0.00288997626023334,0.00288997626023334,0.00283157741114132,0.00265370869568626,0.00230200316836956,0.0020968591636535,0.00178049915904049,0.0013401477006302,0.000993880388596711,0.000683974561863398,0.000548199471545435,0.000317626419374793,2.84587763551707e-06,6.32417252337127e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",36,0.00198302832313861,0.00198302832313861,0.00198302832313861,0.00198302832313861,0.00198302832313861,0.00195775389448315,0.0018805708619561,0.000974393938240543,0.000936981402078033,0.000357901462423475,0.000272877595260457,8.9269213843299e-05,8.9269213843299e-05,8.9269213843299e-05,8.9269213843299e-05,3.71955057680412e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",37,0.00261392258938152,0.00261392258938152,0.00261392258938152,0.00261392258938152,0.00261392258938152,0.00250707926504766,0.00228546990860143,0.00212937727678323,0.00177721151503523,0.00131212131409608,0.00104083810928656,0.000768960272213349,0.000641717603279911,0.000405376972837635,0.000157443339636967,9.34557167484868e-06,3.39838969994498e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",38,0.00435138612309245,0.00435138612309245,0.00435138612309245,0.00435138612309245,0.00435138612309245,0.00433703494072409,0.00401431932664624,0.00386162860254327,0.00296972204627114,0.00220714140013688,0.00188513815968984,0.00152621349328997,0.00144914082770906,0.000185166888075412,4.98701873307787e-05,4.77997399873965e-06,1.57644706945343e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",43,0.00309486818806708,0.00309486818806708,0.00309486818806708,0.00309486818806708,0.00309486818806708,0.00299841854210424,0.00262901093965473,0.00220560684698813,0.00206080260136477,0.00192092676075193,0.00161209102911019,0.000956385750810608,0.000711877586558358,0.000461602542609287,0.000224333103427365,1.41337434044253e-05,1.76671792555316e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
